EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_09"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_09
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=2075114911
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.46373
I       iter             best          obj_old          obj_new        time              method info
I       6424      42724.66302      42724.75229      42724.66302    596.0750         drrr_15+rrg 
I       6426      42723.67544      42724.66302      42723.67544    596.1603        drrr_15+rrri 
I       6435      42723.21771      42723.67544      42723.21771    596.4298        drrr_15+rroi 
I       6437      42723.02142      42723.21771      42723.02142    596.4917         drrr_15+rrg 
I       6439      42722.33336      42723.02142      42722.33336    596.5632         drrr_15+rrg 
I       6460      42722.04404      42722.33336      42722.04404    597.2065         drrr_15+rrg 
I       6482      42721.15277      42722.04404      42721.15277    597.9850        drrr_15+rroi 
I       6515      42721.14397      42721.15277      42721.14397    599.2090        drrr_15+rroi 
I       6519      42720.02069      42721.14397      42720.02069    599.3478        drrr_15+rroi 
I       6533      42717.63914      42720.02069      42717.63914    599.8938        drrr_15+rrri 
I       6538      42716.33776      42717.63914      42716.33776    600.0382         drrr_15+rrg 
I       6541      42716.20234      42716.33776      42716.20234    600.1411        drrr_15+rrri 
I       6543      42716.13325      42716.20234      42716.13325    600.2070        drrr_15+rrri 
I       6556      42712.62604      42716.13325      42712.62604    600.6375         drrr_15+rrg 
I       6578      42712.56485      42712.62604      42712.56485    601.5061        drrr_15+rrri 
I       6603      42712.51433      42712.56485      42712.51433    602.3774         drrr_15+rrg 
I       6614      42711.84465      42712.51433      42711.84465    602.7358        drrr_15+rrri 
I       6630      42711.49248      42711.84465      42711.49248    603.2989         drrr_15+rrg 
I       6632      42710.94344      42711.49248      42710.94344    603.3652         drrr_15+rrg 
I       6634      42710.74174      42710.94344      42710.74174    603.4233        drrr_15+rrri 
I       6636      42710.19848      42710.74174      42710.19848    603.4822        drrr_15+rrri 
I       6644      42710.00519      42710.19848      42710.00519    603.9279         drrr_15+rrg 
I       6660      42708.49587      42710.00519      42708.49587    604.4043        drrr_15+rroi 
I       6673      42708.29164      42708.49587      42708.29164    604.8113        drrr_15+rroi 
I       6689      42708.07213      42708.29164      42708.07213    605.3104         drrr_15+rrg 
I       6691      42708.05479      42708.07213      42708.05479    605.3677        drrr_15+rrri 
I       6709      42705.38579      42708.05479      42705.38579    605.9376        drrr_15+rroi 
I       6726      42705.34768      42705.38579      42705.34768    606.5982        drrr_15+rroi 
I       6743      42705.30423      42705.34768      42705.30423    607.1785        drrr_15+rrri 
I       6756      42703.96188      42705.30423      42703.96188    607.6035        drrr_15+rroi 
I       6757      42703.78709      42703.96188      42703.78709    607.6369         drrr_15+rrg 
I       6769      42703.44755      42703.78709      42703.44755    607.9943         drrr_15+rrg 
I       6771      42702.59513      42703.44755      42702.59513    608.0653        drrr_15+rroi 
I       6779      42701.29755      42702.59513      42701.29755    608.2954        drrr_15+rrri 
I       6802      42700.16035      42701.29755      42700.16035    609.1589        drrr_15+rrri 
I       6826      42699.18740      42700.16035      42699.18740    609.8904        drrr_15+rrri 
I       6848      42697.72149      42699.18740      42697.72149    610.5877        drrr_15+rrri 
I       6879      42697.04891      42697.72149      42697.04891    611.7127         drrr_15+rrg 
I       6908      42696.60502      42697.04891      42696.60502    612.5565        drrr_15+rroi 
I       6925      42694.32373      42696.60502      42694.32373    613.0098        drrr_15+rrri 
I       6927      42694.15659      42694.32373      42694.15659    613.0722        drrr_15+rroi 
I       6933      42687.76513      42694.15659      42687.76513    613.2535         drrr_15+rrg 
I       6949      42687.36929      42687.76513      42687.36929    613.7415         drrr_15+rrg 
I       6976      42686.97046      42687.36929      42686.97046    614.6821        drrr_15+rrri 
I       6987      42686.06342      42686.97046      42686.06342    615.0607        drrr_15+rrri 
I       7006      42686.00327      42686.06342      42686.00327    615.5957        drrr_15+rrri 
I       7034      42685.96393      42686.00327      42685.96393    616.4586        drrr_15+rrri 
I       7057      42684.63962      42685.96393      42684.63962    617.2824        drrr_15+rroi 
I       7066      42684.43465      42684.63962      42684.43465    617.5588        drrr_15+rrri 
I       7074      42684.21693      42684.43465      42684.21693    617.8199         drrr_15+rrg 
I       7119      42681.55190      42684.21693      42681.55190    619.2343        drrr_15+rrri 
I       7125      42680.89992      42681.55190      42680.89992    619.3843        drrr_15+rroi 
I       7138      42680.81359      42680.89992      42680.81359    619.7452        drrr_15+rrri 
I       7140      42680.37486      42680.81359      42680.37486    619.7923        drrr_15+rrri 
I       7144      42680.13940      42680.37486      42680.13940    619.9019         drrr_15+rrg 
I       7151      42680.00939      42680.13940      42680.00939    620.1007        drrr_15+rrri 
I       7161      42678.97254      42680.00939      42678.97254    620.3727        drrr_15+rrri 
I       7165      42678.04778      42678.97254      42678.04778    620.4832        drrr_15+rrri 
I       7178      42677.57914      42678.04778      42677.57914    620.8586         drrr_15+rrg 
I       7194      42677.47424      42677.57914      42677.47424    621.5100        drrr_15+rrri 
I       7203      42677.44359      42677.47424      42677.44359    621.7673         drrr_15+rrg 
I       7213      42675.31614      42677.44359      42675.31614    622.0421        drrr_15+rrri 
I       7215      42675.26202      42675.31614      42675.26202    622.0957         drrr_15+rrg 
I       7229      42674.74806      42675.26202      42674.74806    622.4991        drrr_15+rrri 
I       7245      42674.33708      42674.74806      42674.33708    622.9509         drrr_15+rrg 
I       7248      42674.05498      42674.33708      42674.05498    623.0273         drrr_15+rrg 
I       7283      42673.87991      42674.05498      42673.87991    624.1562         drrr_15+rrg 
I       7284      42673.71479      42673.87991      42673.71479    624.1769        drrr_15+rrri 
I       7294      42673.60969      42673.71479      42673.60969    624.4499        drrr_15+rroi 
I       7295      42672.26653      42673.60969      42672.26653    624.4783        drrr_15+rroi 
I       7301      42669.48426      42672.26653      42669.48426    624.6168        drrr_15+rroi 
I       7308      42669.48426      42669.48426      42669.48426    624.7897        drrr_15+rroi 
I       7330      42669.12605      42669.48426      42669.12605    625.3914         drrr_15+rrg 
I       7336      42667.02787      42669.12605      42667.02787    625.5703        drrr_15+rrri 
I       7339      42664.13026      42667.02787      42664.13026    625.6448         drrr_15+rrg 
I       7352      42662.84751      42664.13026      42662.84751    626.1887         drrr_15+rrg 
I       7363      42662.83562      42662.84751      42662.83562    626.4846        drrr_15+rrri 
I       7366      42662.77556      42662.83562      42662.77556    626.5651         drrr_15+rrg 
I       7376      42660.26955      42662.77556      42660.26955    626.8443        drrr_15+rrri 
I       7380      42659.12330      42660.26955      42659.12330    626.9536        drrr_15+rrri 
I       7387      42655.84447      42659.12330      42655.84447    627.1621        drrr_15+rrri 
I       7394      42655.05178      42655.84447      42655.05178    627.3861         drrr_15+rrg 
I       7399      42654.68121      42655.05178      42654.68121    627.5477         drrr_15+rrg 
I       7400      42653.49887      42654.68121      42653.49887    627.5738        drrr_15+rrri 
I       7407      42652.90413      42653.49887      42652.90413    627.7737         drrr_15+rrg 
I       7410      42651.28698      42652.90413      42651.28698    627.8483         drrr_15+rrg 
I       7434      42649.98383      42651.28698      42649.98383    628.6833         drrr_15+rrg 
I       7440      42648.61817      42649.98383      42648.61817    628.8577        drrr_15+rroi 
I       7478      42648.57867      42648.61817      42648.57867    629.9135        drrr_15+rrri 
I       7480      42645.50154      42648.57867      42645.50154    629.9609        drrr_15+rrri 
I       7490      42643.84751      42645.50154      42643.84751    630.2456        drrr_15+rrri 
I       7505      42643.65512      42643.84751      42643.65512    630.6548        drrr_15+rroi 
I       7521      42643.26285      42643.65512      42643.26285    631.2967        drrr_15+rroi 
I       7526      42643.19504      42643.26285      42643.19504    631.4189         drrr_15+rrg 
I       7533      42643.17086      42643.19504      42643.17086    631.6113        drrr_15+rrri 
I       7552      42642.66423      42643.17086      42642.66423    632.1487        drrr_15+rroi 
I       7565      42637.72509      42642.66423      42637.72509    632.5324         drrr_15+rrg 
I       7586      42636.74208      42637.72509      42636.74208    633.1509         drrr_15+rrg 
I       7587      42636.65575      42636.74208      42636.65575    633.3593        drrr_15+rroi 
I       7599      42636.33755      42636.65575      42636.33755    633.6509        drrr_15+rrri 
I       7601      42635.53050      42636.33755      42635.53050    633.7046         drrr_15+rrg 
I       7613      42634.72067      42635.53050      42634.72067    634.0091        drrr_15+rroi 
I       7622      42634.60404      42634.72067      42634.60404    634.2694        drrr_15+rroi 
I       7650      42634.53044      42634.60404      42634.53044    635.0993        drrr_15+rrri 
I       7664      42634.18979      42634.53044      42634.18979    635.5222         drrr_15+rrg 
I       7691      42632.78723      42634.18979      42632.78723    636.4562         drrr_15+rrg 
I       7700      42632.68022      42632.78723      42632.68022    636.7084        drrr_15+rroi 
I       7708      42631.61410      42632.68022      42631.61410    636.9111         drrr_15+rrg 
I       7710      42630.59206      42631.61410      42630.59206    636.9763        drrr_15+rroi 
I       7718      42630.03099      42630.59206      42630.03099    637.1926        drrr_15+rrri 
I       7720      42628.19840      42630.03099      42628.19840    637.2537        drrr_15+rroi 
I       7740      42627.41399      42628.19840      42627.41399    637.8134        drrr_15+rroi 
I       7750      42625.70155      42627.41399      42625.70155    638.3190        drrr_15+rrri 
I       7769      42625.70155      42625.70155      42625.70155    638.8424        drrr_15+rrri 
I       7772      42624.86433      42625.70155      42624.86433    638.9492        drrr_15+rroi 
I       7780      42622.89992      42624.86433      42622.89992    639.2118        drrr_15+rrri 
I       7799      42621.38309      42622.89992      42621.38309    639.7637         drrr_15+rrg 
I       7809      42621.14030      42621.38309      42621.14030    640.0771         drrr_15+rrg 
I       7831      42620.21487      42621.14030      42620.21487    640.9587        drrr_15+rroi 
I       7840      42620.17134      42620.21487      42620.17134    641.1963        drrr_15+rrri 
I       7851      42619.80912      42620.17134      42619.80912    641.5405        drrr_15+rroi 
I       7855      42619.45007      42619.80912      42619.45007    641.6555        drrr_15+rrri 
I       7878      42618.93705      42619.45007      42618.93705    642.3140        drrr_15+rrri 
I       7891      42618.67623      42618.93705      42618.67623    642.7149        drrr_15+rrri 
I       7899      42618.57064      42618.67623      42618.57064    642.9690         drrr_15+rrg 
I       7905      42617.41593      42618.57064      42617.41593    643.3294        drrr_15+rroi 
I       7913      42615.78713      42617.41593      42615.78713    643.5454        drrr_15+rrri 
I       7926      42615.23647      42615.78713      42615.23647    643.9590        drrr_15+rrri 
I       7927      42615.17659      42615.23647      42615.17659    643.9829        drrr_15+rrri 
I       7935      42613.76544      42615.17659      42613.76544    644.2393         drrr_15+rrg 
I       7940      42611.18409      42613.76544      42611.18409    644.3909         drrr_15+rrg 
I       7989      42609.75811      42611.18409      42609.75811    646.0023        drrr_15+rroi 
I       8013      42609.01782      42609.75811      42609.01782    646.7453        drrr_15+rroi 
I       8031      42608.86864      42609.01782      42608.86864    647.2661         drrr_15+rrg 
I       8032      42604.97137      42608.86864      42604.97137    647.2973         drrr_15+rrg 
I       8053      42604.91101      42604.97137      42604.91101    647.9786        drrr_15+rrri 
I       8058      42604.64636      42604.91101      42604.64636    648.1191         drrr_15+rrg 
I       8094      42604.33600      42604.64636      42604.33600    649.3226         drrr_15+rrg 
I       8098      42604.00474      42604.33600      42604.00474    649.4247        drrr_15+rrri 
I       8107      42603.83366      42604.00474      42603.83366    649.6843        drrr_15+rrri 
I       8108      42603.46034      42603.83366      42603.46034    649.7098         drrr_15+rrg 
I       8118      42598.98014      42603.46034      42598.98014    650.0174        drrr_15+rrri 
I       8123      42598.58996      42598.98014      42598.58996    650.1620        drrr_15+rrri 
I       8137      42598.56895      42598.58996      42598.56895    650.5510        drrr_15+rrri 
I       8148      42597.30897      42598.56895      42597.30897    651.0401        drrr_15+rrri 
I       8199      42593.33500      42597.30897      42593.33500    652.5072        drrr_15+rrri 
I       8216      42592.61998      42593.33500      42592.61998    653.0137        drrr_15+rrri 
I       8244      42592.03411      42592.61998      42592.03411    654.0337        drrr_15+rrri 
I       8245      42591.39079      42592.03411      42591.39079    654.0577        drrr_15+rrri 
I       8304      42589.80067      42591.39079      42589.80067    655.9525         drrr_15+rrg 
I       8310      42589.46206      42589.80067      42589.46206    656.0989         drrr_15+rrg 
I       8314      42589.21336      42589.46206      42589.21336    656.2073         drrr_15+rrg 
I       8331      42589.20795      42589.21336      42589.20795    656.6889        drrr_15+rrri 
I       8339      42588.89556      42589.20795      42588.89556    656.8854        drrr_15+rroi 
I       8343      42588.27752      42588.89556      42588.27752    656.9876        drrr_15+rrri 
I       8370      42586.77228      42588.27752      42586.77228    657.7275        drrr_15+rrri 
I       8373      42586.35070      42586.77228      42586.35070    657.8062         drrr_15+rrg 
I       8380      42585.62259      42586.35070      42585.62259    658.2121        drrr_15+rrri 
I       8407      42585.27863      42585.62259      42585.27863    658.9541        drrr_15+rroi 
I       8435      42585.16441      42585.27863      42585.16441    659.7316        drrr_15+rroi 
I       8443      42583.87277      42585.16441      42583.87277    659.9729        drrr_15+rroi 
I       8444      42581.08634      42583.87277      42581.08634    660.0015        drrr_15+rrri 
I       8473      42578.26603      42581.08634      42578.26603    660.9839        drrr_15+rrri 
I       8499      42577.23610      42578.26603      42577.23610    661.7110        drrr_15+rrri 
I       8505      42576.13617      42577.23610      42576.13617    661.8698        drrr_15+rrri 
I       8510      42575.80746      42576.13617      42575.80746    662.0323        drrr_15+rroi 
I       8523      42574.26569      42575.80746      42574.26569    662.3997        drrr_15+rroi 
I       8538      42573.54134      42574.26569      42573.54134    663.0281        drrr_15+rrri 
I       8542      42569.72364      42573.54134      42569.72364    663.1236        drrr_15+rrri 
I       8547      42569.17299      42569.72364      42569.17299    663.2367        drrr_15+rroi 
I       8554      42568.94833      42569.17299      42568.94833    663.4227         drrr_15+rrg 
I       8568      42568.52801      42568.94833      42568.52801    663.8376        drrr_15+rroi 
I       8598      42566.07745      42568.52801      42566.07745    664.6787         drrr_15+rrg 
I       8642      42565.86907      42566.07745      42565.86907    666.0628        drrr_15+rrri 
I       8653      42565.75312      42565.86907      42565.75312    666.3888        drrr_15+rrri 
I       8678      42565.63082      42565.75312      42565.63082    667.0800         drrr_15+rrg 
I       8683      42564.50205      42565.63082      42564.50205    667.2363        drrr_15+rrri 
I       8691      42564.35046      42564.50205      42564.35046    667.4533         drrr_15+rrg 
I       8703      42563.63626      42564.35046      42563.63626    667.9443         drrr_15+rrg 
I       8706      42563.18742      42563.63626      42563.18742    668.0058        drrr_15+rroi 
I       8717      42562.87279      42563.18742      42562.87279    668.3428        drrr_15+rrri 
I       8723      42560.09767      42562.87279      42560.09767    668.5166        drrr_15+rroi 
I       8747      42555.15693      42560.09767      42555.15693    669.2392        drrr_15+rroi 
I       8753      42552.45947      42555.15693      42552.45947    669.4285        drrr_15+rrri 
I       8759      42552.37226      42552.45947      42552.37226    669.6019        drrr_15+rrri 
I       8761      42551.82373      42552.37226      42551.82373    669.6622         drrr_15+rrg 
I       8793      42551.65146      42551.82373      42551.65146    670.7436         drrr_15+rrg 
I       8805      42551.42499      42551.65146      42551.42499    671.0620        drrr_15+rrri 
I       8816      42551.04821      42551.42499      42551.04821    671.3348        drrr_15+rrri 
I       8833      42549.86162      42551.04821      42549.86162    671.7898        drrr_15+rrri 
I       8843      42548.93830      42549.86162      42548.93830    672.1053        drrr_15+rrri 
I       8858      42547.79084      42548.93830      42547.79084    672.7078         drrr_15+rrg 
I       8860      42547.55876      42547.79084      42547.55876    672.7681        drrr_15+rrri 
I       8862      42546.96944      42547.55876      42546.96944    672.8090        drrr_15+rrri 
I       8886      42544.74957      42546.96944      42544.74957    673.4522         drrr_15+rrg 
I       8922      42544.41263      42544.74957      42544.41263    674.4618         drrr_15+rrg 
I       8924      42544.06891      42544.41263      42544.06891    674.5182        drrr_15+rrri 
I       8934      42543.88429      42544.06891      42543.88429    675.0055        drrr_15+rroi 
I       8949      42543.76030      42543.88429      42543.76030    675.4590        drrr_15+rrri 
I       8958      42543.72990      42543.76030      42543.72990    675.7280        drrr_15+rroi 
I       8993      42543.66827      42543.72990      42543.66827    676.7431         drrr_15+rrg 
I       9007      42541.34120      42543.66827      42541.34120    677.1641        drrr_15+rroi 
I       9015      42541.25950      42541.34120      42541.25950    677.5746         drrr_15+rrg 
I       9035      42540.96488      42541.25950      42540.96488    678.1411        drrr_15+rrri 
I       9053      42540.71740      42540.96488      42540.71740    678.6264        drrr_15+rrri 
I       9060      42539.98475      42540.71740      42539.98475    678.8202        drrr_15+rrri 
I       9066      42539.36635      42539.98475      42539.36635    679.0119         drrr_15+rrg 
I       9070      42539.26154      42539.36635      42539.26154    679.1255        drrr_15+rrri 
I       9092      42538.97450      42539.26154      42538.97450    679.9544         drrr_15+rrg 
I       9107      42538.56129      42538.97450      42538.56129    680.3542        drrr_15+rroi 
I       9124      42538.39964      42538.56129      42538.39964    680.8351        drrr_15+rrri 
I       9125      42538.01555      42538.39964      42538.01555    680.8580        drrr_15+rroi 
I       9132      42536.31297      42538.01555      42536.31297    681.0863         drrr_15+rrg 
I       9150      42535.57689      42536.31297      42535.57689    681.5954        drrr_15+rrri 
I       9152      42534.97382      42535.57689      42534.97382    681.6543         drrr_15+rrg 
I       9184      42533.76421      42534.97382      42533.76421    682.7898        drrr_15+rrri 
I       9241      42533.31142      42533.76421      42533.31142    684.4716         drrr_15+rrg 
I       9257      42533.08738      42533.31142      42533.08738    685.0715        drrr_15+rroi 
I       9306      42532.60707      42533.08738      42532.60707    686.3852         drrr_15+rrg 
I       9335      42531.94458      42532.60707      42531.94458    687.3810        drrr_15+rroi 
I       9352      42531.87239      42531.94458      42531.87239    687.8622         drrr_15+rrg 
I       9385      42530.49193      42531.87239      42530.49193    688.7624         drrr_15+rrg 
I       9388      42528.50307      42530.49193      42528.50307    688.8382        drrr_15+rrri 
I       9402      42527.40518      42528.50307      42527.40518    689.4669         drrr_15+rrg 
I       9429      42527.07437      42527.40518      42527.07437    690.1613        drrr_15+rroi 
I       9432      42525.64107      42527.07437      42525.64107    690.2524        drrr_15+rroi 
I       9436      42524.55326      42525.64107      42524.55326    690.3803        drrr_15+rroi 
I       9444      42522.15695      42524.55326      42522.15695    690.6219         drrr_15+rrg 
I       9511      42522.05984      42522.15695      42522.05984    692.7183        drrr_15+rrri 
I       9529      42521.62329      42522.05984      42521.62329    693.2437         drrr_15+rrg 
I       9553      42520.06857      42521.62329      42520.06857    693.9094        drrr_15+rroi 
I       9560      42520.01138      42520.06857      42520.01138    694.0955        drrr_15+rrri 
I       9561      42519.98954      42520.01138      42519.98954    694.3180        drrr_15+rrri 
I       9599      42519.78208      42519.98954      42519.78208    695.3129        drrr_15+rrri 
I       9640      42519.75577      42519.78208      42519.75577    696.4081         drrr_15+rrg 
I       9670      42519.19800      42519.75577      42519.19800    697.3913         drrr_15+rrg 
I       9700      42519.17426      42519.19800      42519.17426    698.1756        drrr_15+rrri 
I       9716      42519.07799      42519.17426      42519.07799    698.6099        drrr_15+rroi 
I       9732      42518.59074      42519.07799      42518.59074    699.1624        drrr_15+rrri 
I       9735      42516.26031      42518.59074      42516.26031    699.2351         drrr_15+rrg 
I       9809      42516.10045      42516.26031      42516.10045    701.2812         drrr_15+rrg 
I       9815      42516.01205      42516.10045      42516.01205    701.4377        drrr_15+rrri 
I       9832      42515.76714      42516.01205      42515.76714    701.8438        drrr_15+rrri 
I       9856      42515.46716      42515.76714      42515.46716    702.4510         drrr_15+rrg 
I       9863      42513.56490      42515.46716      42513.56490    702.6238        drrr_15+rroi 
I       9907      42512.67921      42513.56490      42512.67921    703.9091        drrr_15+rroi 
I       9919      42512.23585      42512.67921      42512.23585    704.2032        drrr_15+rrri 
I       9945      42511.75055      42512.23585      42511.75055    704.8958        drrr_15+rroi 
I       9969      42511.51632      42511.75055      42511.51632    705.6286        drrr_15+rrri 
I      10017      42510.84555      42511.51632      42510.84555    706.7589        drrr_15+rroi 
I      10047      42510.14931      42510.84555      42510.14931    707.6306         drrr_15+rrg 
I      10059      42509.35907      42510.14931      42509.35907    707.9084        drrr_15+rrri 
I      10078      42508.85143      42509.35907      42508.85143    708.3848        drrr_15+rrri 
I      10146      42508.36077      42508.85143      42508.36077    710.2546        drrr_15+rroi 
I      10164      42508.36077      42508.36077      42508.36077    710.7566         drrr_15+rrg 
I      10180      42507.67142      42508.36077      42507.67142    711.1738         drrr_15+rrg 
I      10199      42505.73999      42507.67142      42505.73999    711.6724         drrr_15+rrg 
I      10206      42505.54080      42505.73999      42505.54080    712.0034        drrr_15+rroi 
I      10210      42504.49630      42505.54080      42504.49630    712.0913        drrr_15+rrri 
I      10240      42503.14888      42504.49630      42503.14888    712.8658        drrr_15+rroi 
I      10274      42503.14202      42503.14888      42503.14202    713.7505         drrr_15+rrg 
I      10353      42502.44400      42503.14202      42502.44400    715.9831         drrr_15+rrg 
I      10357      42502.17321      42502.44400      42502.17321    716.0843         drrr_15+rrg 
I      10423      42501.96795      42502.17321      42501.96795    717.9250         drrr_15+rrg 
I      10511      42501.75006      42501.96795      42501.75006    720.4222        drrr_15+rroi 
I      10554      42500.74410      42501.75006      42500.74410    721.6919        drrr_15+rroi 
I      10582      42500.48340      42500.74410      42500.48340    722.4165        drrr_15+rrri 
I      10617      42499.05720      42500.48340      42499.05720    723.4067        drrr_15+rrri 
I      10630      42497.71645      42499.05720      42497.71645    723.7551        drrr_15+rrri 
I      10666      42497.15741      42497.71645      42497.15741    724.6336         drrr_15+rrg 
I      10675      42496.75412      42497.15741      42496.75412    724.8859        drrr_15+rroi 
I      10699      42495.36675      42496.75412      42495.36675    725.6593         drrr_15+rrg 
I      10722      42495.08682      42495.36675      42495.08682    726.2294        drrr_15+rrri 
I      10752      42491.46889      42495.08682      42491.46889    726.9711         drrr_15+rrg 
I      10755      42490.98461      42491.46889      42490.98461    727.0548         drrr_15+rrg 
I      10767      42489.81690      42490.98461      42489.81690    727.4974         drrr_15+rrg 
I      10777      42489.60919      42489.81690      42489.60919    727.7372        drrr_15+rrri 
I      10789      42487.28544      42489.60919      42487.28544    728.0418         drrr_15+rrg 
I      10806      42487.26809      42487.28544      42487.26809    728.5040        drrr_15+rrri 
I      10825      42486.09162      42487.26809      42486.09162    729.0268        drrr_15+rrri 
I      10829      42484.62033      42486.09162      42484.62033    729.1354         drrr_15+rrg 
I      10854      42484.32214      42484.62033      42484.32214    729.9558         drrr_15+rrg 
I      10878      42484.25216      42484.32214      42484.25216    730.6199        drrr_15+rroi 
I      10895      42481.96551      42484.25216      42481.96551    731.1040        drrr_15+rroi 
I      10901      42481.94116      42481.96551      42481.94116    731.2467         drrr_15+rrg 
I      10918      42481.47218      42481.94116      42481.47218    731.8785        drrr_15+rrri 
I      10937      42480.64446      42481.47218      42480.64446    732.3587        drrr_15+rroi 
I      10938      42479.87552      42480.64446      42479.87552    732.3892         drrr_15+rrg 
I      10979      42478.90350      42479.87552      42478.90350    733.4624        drrr_15+rrri 
I      10987      42478.82635      42478.90350      42478.82635    733.6770        drrr_15+rrri 
I      11014      42478.41349      42478.82635      42478.41349    734.5379        drrr_15+rroi 
I      11074      42478.06828      42478.41349      42478.06828    736.1429        drrr_15+rroi 
I      11077      42477.32941      42478.06828      42477.32941    736.4184         drrr_15+rrg 
I      11101      42477.11932      42477.32941      42477.11932    737.0258        drrr_15+rrri 
I      11123      42475.54946      42477.11932      42475.54946    737.6352        drrr_15+rroi 
I      11128      42475.47446      42475.54946      42475.47446    737.7798         drrr_15+rrg 
I      11137      42474.75546      42475.47446      42474.75546    738.0329         drrr_15+rrg 
I      11141      42474.23356      42474.75546      42474.23356    738.1461        drrr_15+rroi 
I      11151      42473.35407      42474.23356      42473.35407    738.4385        drrr_15+rroi 
I      11167      42472.37939      42473.35407      42472.37939    739.0253        drrr_15+rrri 
I      11180      42469.54308      42472.37939      42469.54308    739.3710        drrr_15+rrri 
I      11189      42468.92968      42469.54308      42468.92968    739.6392        drrr_15+rroi 
I      11195      42467.72259      42468.92968      42467.72259    739.7677        drrr_15+rrri 
I      11272      42463.52640      42467.72259      42463.52640    741.9348        drrr_15+rrri 
I      11283      42463.35348      42463.52640      42463.35348    742.1948        drrr_15+rroi 
I      11322      42462.85811      42463.35348      42462.85811    743.3729        drrr_15+rrri 
I      11344      42462.85016      42462.85811      42462.85016    743.9482        drrr_15+rrri 
I      11355      42462.63790      42462.85016      42462.63790    744.2036        drrr_15+rroi 
I      11372      42462.61807      42462.63790      42462.61807    744.6864        drrr_15+rrri 
I      11409      42461.93807      42462.61807      42461.93807    745.7475        drrr_15+rroi 
I      11431      42457.62654      42461.93807      42457.62654    746.3469         drrr_15+rrg 
I      11479      42457.60823      42457.62654      42457.60823    747.7432        drrr_15+rrri 
I      11480      42456.90223      42457.60823      42456.90223    747.7671         drrr_15+rrg 
I      11493      42455.81155      42456.90223      42455.81155    748.0872        drrr_15+rroi 
I      11499      42455.40310      42455.81155      42455.40310    748.2439        drrr_15+rroi 
I      11525      42451.63442      42455.40310      42451.63442    748.9791         drrr_15+rrg 
I      11603      42451.54852      42451.63442      42451.54852    751.2160         drrr_15+rrg 
I      11604      42451.28212      42451.54852      42451.28212    751.2457         drrr_15+rrg 
I      11681      42451.04274      42451.28212      42451.04274    753.4452         drrr_15+rrg 
I      11727      42450.38764      42451.04274      42450.38764    754.8084        drrr_15+rroi 
I      11753      42450.10845      42450.38764      42450.10845    755.4461         drrr_15+rrg 
I      11835      42449.77476      42450.10845      42449.77476    757.6748        drrr_15+rroi 
I      11860      42448.34103      42449.77476      42448.34103    758.3209        drrr_15+rroi 
I      11890      42444.94524      42448.34103      42444.94524    759.2078         drrr_15+rrg 
I      11922      42444.35951      42444.94524      42444.35951    760.0585        drrr_15+rroi 
I      11923      42442.48030      42444.35951      42442.48030    760.0838        drrr_15+rroi 
I      11933      42442.05746      42442.48030      42442.05746    760.3446        drrr_15+rroi 
I      11936      42441.86215      42442.05746      42441.86215    760.4216         drrr_15+rrg 
I      11966      42440.57655      42441.86215      42440.57655    761.3838        drrr_15+rroi 
I      11967      42440.18433      42440.57655      42440.18433    761.4059        drrr_15+rroi 
I      11971      42437.15026      42440.18433      42437.15026    761.5035        drrr_15+rrri 
I      12025      42435.28824      42437.15026      42435.28824    762.9795         drrr_15+rrg 
I      12054      42433.71581      42435.28824      42433.71581    763.9091        drrr_15+rrri 
I      12094      42433.55366      42433.71581      42433.55366    764.9971        drrr_15+rrri 
I      12098      42433.51292      42433.55366      42433.51292    765.0892        drrr_15+rroi 
I      12119      42432.61482      42433.51292      42432.61482    765.7485        drrr_15+rroi 
I      12120      42432.58369      42432.61482      42432.58369    765.7655        drrr_15+rroi 
I      12123      42432.23170      42432.58369      42432.23170    765.8284        drrr_15+rroi 
I      12170      42432.15114      42432.23170      42432.15114    767.0538        drrr_15+rroi 
I      12177      42431.98520      42432.15114      42431.98520    767.2385        drrr_15+rrri 
I      12194      42431.06650      42431.98520      42431.06650    767.8421         drrr_15+rrg 
