EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_02"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_02
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=71220770
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.4876
I       iter             best          obj_old          obj_new        time              method info
I       5111      36168.90366      36169.35069      36168.90366    656.1761        drrr_15+rroi 
I       5133      36164.81271      36168.90366      36164.81271    657.1128         drrr_15+rrg 
I       5137      36164.76401      36164.81271      36164.76401    657.2459        drrr_15+rrri 
I       5141      36164.63702      36164.76401      36164.63702    657.3989        drrr_15+rroi 
I       5142      36164.49808      36164.63702      36164.49808    657.4263        drrr_15+rroi 
I       5169      36164.30399      36164.49808      36164.30399    658.3708        drrr_15+rroi 
I       5186      36163.07614      36164.30399      36163.07614    659.0677         drrr_15+rrg 
I       5188      36161.87609      36163.07614      36161.87609    659.1389         drrr_15+rrg 
I       5196      36161.20143      36161.87609      36161.20143    659.4246        drrr_15+rrri 
I       5198      36160.65742      36161.20143      36160.65742    659.6619         drrr_15+rrg 
I       5204      36160.05979      36160.65742      36160.05979    659.8921        drrr_15+rroi 
I       5223      36159.88675      36160.05979      36159.88675    660.7046        drrr_15+rroi 
I       5227      36159.75183      36159.88675      36159.75183    660.8786        drrr_15+rrri 
I       5233      36158.83765      36159.75183      36158.83765    661.0718         drrr_15+rrg 
I       5241      36158.75004      36158.83765      36158.75004    661.4301         drrr_15+rrg 
I       5247      36158.38569      36158.75004      36158.38569    661.6230        drrr_15+rrri 
I       5253      36157.91528      36158.38569      36157.91528    661.8494         drrr_15+rrg 
I       5264      36157.53964      36157.91528      36157.53964    662.2784         drrr_15+rrg 
I       5266      36156.50527      36157.53964      36156.50527    662.5331         drrr_15+rrg 
I       5282      36156.43233      36156.50527      36156.43233    663.1049        drrr_15+rrri 
I       5292      36155.89945      36156.43233      36155.89945    663.4274         drrr_15+rrg 
I       5305      36153.44640      36155.89945      36153.44640    663.8308         drrr_15+rrg 
I       5318      36153.36111      36153.44640      36153.36111    664.3185        drrr_15+rrri 
I       5322      36152.81781      36153.36111      36152.81781    664.4452        drrr_15+rrri 
I       5351      36152.70654      36152.81781      36152.70654    665.5967        drrr_15+rrri 
I       5380      36148.53459      36152.70654      36148.53459    666.6270        drrr_15+rroi 
I       5382      36147.59809      36148.53459      36147.59809    666.7126        drrr_15+rroi 
I       5386      36146.82288      36147.59809      36146.82288    666.8567         drrr_15+rrg 
I       5388      36146.79873      36146.82288      36146.79873    666.9342        drrr_15+rrri 
I       5403      36145.53407      36146.79873      36145.53407    667.4812         drrr_15+rrg 
I       5405      36144.40430      36145.53407      36144.40430    667.5440        drrr_15+rrri 
I       5412      36143.41469      36144.40430      36143.41469    667.9553         drrr_15+rrg 
I       5416      36143.21060      36143.41469      36143.21060    668.0643         drrr_15+rrg 
I       5429      36139.31572      36143.21060      36139.31572    668.5865         drrr_15+rrg 
I       5431      36132.49431      36139.31572      36132.49431    668.6999        drrr_15+rroi 
I       5438      36131.19038      36132.49431      36131.19038    668.9543         drrr_15+rrg 
I       5447      36130.85405      36131.19038      36130.85405    669.2835        drrr_15+rrri 
I       5448      36130.11201      36130.85405      36130.11201    669.3224        drrr_15+rrri 
I       5452      36129.16376      36130.11201      36129.16376    669.4942         drrr_15+rrg 
I       5465      36128.89655      36129.16376      36128.89655    669.9926        drrr_15+rroi 
I       5475      36127.61151      36128.89655      36127.61151    670.5242        drrr_15+rroi 
I       5476      36127.60538      36127.61151      36127.60538    670.5632        drrr_15+rroi 
I       5480      36126.21671      36127.60538      36126.21671    670.7560        drrr_15+rrri 
I       5505      36125.50331      36126.21671      36125.50331    671.6933        drrr_15+rrri 
I       5514      36124.22576      36125.50331      36124.22576    672.0684        drrr_15+rrri 
I       5521      36122.68592      36124.22576      36122.68592    672.3506        drrr_15+rrri 
I       5527      36121.29972      36122.68592      36121.29972    672.5605        drrr_15+rroi 
I       5529      36119.81103      36121.29972      36119.81103    672.6381        drrr_15+rrri 
I       5541      36119.47278      36119.81103      36119.47278    673.0945        drrr_15+rrri 
I       5555      36119.21347      36119.47278      36119.21347    673.8170         drrr_15+rrg 
I       5556      36117.45713      36119.21347      36117.45713    673.8498        drrr_15+rrri 
I       5563      36112.95330      36117.45713      36112.95330    674.1404        drrr_15+rrri 
I       5569      36111.02510      36112.95330      36111.02510    674.3696        drrr_15+rrri 
I       5572      36110.80587      36111.02510      36110.80587    674.4897        drrr_15+rrri 
I       5579      36110.76257      36110.80587      36110.76257    674.7572         drrr_15+rrg 
I       5620      36110.27634      36110.76257      36110.27634    676.6025        drrr_15+rrri 
I       5621      36109.27522      36110.27634      36109.27522    676.6250        drrr_15+rroi 
I       5641      36106.79509      36109.27522      36106.79509    677.4046         drrr_15+rrg 
I       5662      36106.78473      36106.79509      36106.78473    678.2362         drrr_15+rrg 
I       5682      36105.87213      36106.78473      36105.87213    679.1027         drrr_15+rrg 
I       5716      36105.49861      36105.87213      36105.49861    680.2724        drrr_15+rroi 
I       5717      36104.54169      36105.49861      36104.54169    680.3254        drrr_15+rrri 
I       5727      36103.32152      36104.54169      36103.32152    680.6593         drrr_15+rrg 
I       5730      36101.29011      36103.32152      36101.29011    680.7809         drrr_15+rrg 
I       5734      36098.48338      36101.29011      36098.48338    680.9193         drrr_15+rrg 
I       5742      36098.17058      36098.48338      36098.17058    681.2259        drrr_15+rroi 
I       5763      36097.99699      36098.17058      36097.99699    682.1188        drrr_15+rroi 
I       5764      36095.68846      36097.99699      36095.68846    682.1578        drrr_15+rrri 
I       5785      36093.26351      36095.68846      36093.26351    682.8470         drrr_15+rrg 
I       5788      36090.88156      36093.26351      36090.88156    682.9515        drrr_15+rrri 
I       5789      36090.11296      36090.88156      36090.11296    682.9812        drrr_15+rrri 
I       5809      36089.41760      36090.11296      36089.41760    683.7527        drrr_15+rrri 
I       5827      36088.59452      36089.41760      36088.59452    684.5779        drrr_15+rroi 
I       5832      36088.59154      36088.59452      36088.59154    684.7576         drrr_15+rrg 
I       5835      36086.83741      36088.59154      36086.83741    684.8756        drrr_15+rroi 
I       5837      36086.48031      36086.83741      36086.48031    684.9626         drrr_15+rrg 
I       5845      36083.54205      36086.48031      36083.54205    685.2253         drrr_15+rrg 
I       5850      36082.57078      36083.54205      36082.57078    685.4030         drrr_15+rrg 
I       5856      36079.32024      36082.57078      36079.32024    685.6066        drrr_15+rroi 
I       5867      36077.08178      36079.32024      36077.08178    685.9535         drrr_15+rrg 
I       5869      36076.70217      36077.08178      36076.70217    686.0188        drrr_15+rroi 
I       5873      36074.89199      36076.70217      36074.89199    686.1757        drrr_15+rroi 
I       5945      36073.64878      36074.89199      36073.64878    688.7339        drrr_15+rrri 
I       5946      36072.93096      36073.64878      36072.93096    688.7664         drrr_15+rrg 
I       5955      36072.63284      36072.93096      36072.63284    689.0644         drrr_15+rrg 
I       5960      36072.28177      36072.63284      36072.28177    689.4192        drrr_15+rrri 
I       5973      36072.12812      36072.28177      36072.12812    689.7950        drrr_15+rrri 
I       5977      36071.34093      36072.12812      36071.34093    689.9336        drrr_15+rrri 
I       5984      36071.00025      36071.34093      36071.00025    690.1785         drrr_15+rrg 
I       6008      36069.38150      36071.00025      36069.38150    691.0260        drrr_15+rrri 
I       6023      36069.20610      36069.38150      36069.20610    691.4666        drrr_15+rroi 
I       6043      36068.77061      36069.20610      36068.77061    692.3255        drrr_15+rroi 
I       6051      36068.33022      36068.77061      36068.33022    692.5942        drrr_15+rrri 
I       6065      36067.84690      36068.33022      36067.84690    693.0828        drrr_15+rroi 
I       6074      36067.72461      36067.84690      36067.72461    693.4604         drrr_15+rrg 
I       6075      36066.69110      36067.72461      36066.69110    693.4954        drrr_15+rrri 
I       6078      36066.60751      36066.69110      36066.60751    693.5912         drrr_15+rrg 
I       6100      36065.61004      36066.60751      36065.61004    694.4987        drrr_15+rroi 
I       6109      36063.75277      36065.61004      36063.75277    694.7737         drrr_15+rrg 
I       6127      36062.58347      36063.75277      36062.58347    695.4039        drrr_15+rrri 
I       6136      36062.42792      36062.58347      36062.42792    695.6740        drrr_15+rrri 
I       6137      36061.58506      36062.42792      36061.58506    695.7032         drrr_15+rrg 
I       6139      36059.28204      36061.58506      36059.28204    695.7559        drrr_15+rroi 
I       6140      36059.08377      36059.28204      36059.08377    695.7966         drrr_15+rrg 
I       6154      36056.75033      36059.08377      36056.75033    696.2644        drrr_15+rrri 
I       6166      36056.43065      36056.75033      36056.43065    696.6713        drrr_15+rroi 
I       6169      36055.55149      36056.43065      36055.55149    696.9697        drrr_15+rrri 
I       6179      36052.16928      36055.55149      36052.16928    697.2941        drrr_15+rroi 
I       6194      36051.97527      36052.16928      36051.97527    697.8117        drrr_15+rrri 
I       6223      36051.76764      36051.97527      36051.76764    698.7672        drrr_15+rrri 
I       6242      36050.32376      36051.76764      36050.32376    699.5322         drrr_15+rrg 
I       6252      36048.32298      36050.32376      36048.32298    699.8631         drrr_15+rrg 
I       6270      36047.50021      36048.32298      36047.50021    700.4295        drrr_15+rroi 
I       6286      36047.37260      36047.50021      36047.37260    700.9572        drrr_15+rroi 
I       6315      36047.00075      36047.37260      36047.00075    702.0848        drrr_15+rroi 
I       6320      36046.17702      36047.00075      36046.17702    702.2438        drrr_15+rrri 
I       6334      36046.06098      36046.17702      36046.06098    702.6293        drrr_15+rrri 
I       6336      36045.86899      36046.06098      36045.86899    702.7138        drrr_15+rrri 
I       6346      36042.50380      36045.86899      36042.50380    703.0355        drrr_15+rroi 
I       6347      36042.49919      36042.50380      36042.49919    703.0598        drrr_15+rrri 
I       6363      36039.65626      36042.49919      36039.65626    703.5961         drrr_15+rrg 
I       6369      36038.14629      36039.65626      36038.14629    703.8092        drrr_15+rrri 
I       6374      36037.83908      36038.14629      36037.83908    703.9661        drrr_15+rrri 
I       6391      36037.76410      36037.83908      36037.76410    704.6954        drrr_15+rroi 
I       6442      36037.05613      36037.76410      36037.05613    706.2145        drrr_15+rroi 
I       6453      36036.22406      36037.05613      36036.22406    706.7476        drrr_15+rrri 
I       6477      36035.91420      36036.22406      36035.91420    707.4327        drrr_15+rroi 
I       6481      36035.75987      36035.91420      36035.75987    707.5468         drrr_15+rrg 
I       6499      36030.41675      36035.75987      36030.41675    708.0746        drrr_15+rroi 
I       6506      36029.03393      36030.41675      36029.03393    708.3363        drrr_15+rrri 
I       6509      36028.93229      36029.03393      36028.93229    708.4185        drrr_15+rrri 
I       6512      36028.85532      36028.93229      36028.85532    708.5301         drrr_15+rrg 
I       6568      36028.83087      36028.85532      36028.83087    710.3497         drrr_15+rrg 
I       6576      36026.81399      36028.83087      36026.81399    710.6018        drrr_15+rroi 
I       6577      36026.03200      36026.81399      36026.03200    710.6312        drrr_15+rrri 
I       6589      36025.71982      36026.03200      36025.71982    710.9642        drrr_15+rrri 
I       6604      36024.44136      36025.71982      36024.44136    711.6044        drrr_15+rroi 
I       6651      36023.98371      36024.44136      36023.98371    713.0977        drrr_15+rrri 
I       6676      36022.65789      36023.98371      36022.65789    714.0769        drrr_15+rrri 
I       6678      36022.50180      36022.65789      36022.50180    714.1443         drrr_15+rrg 
I       6685      36021.82098      36022.50180      36021.82098    714.3674        drrr_15+rroi 
I       6714      36018.22709      36021.82098      36018.22709    715.2534        drrr_15+rroi 
I       6729      36018.13493      36018.22709      36018.13493    715.9069        drrr_15+rroi 
I       6768      36017.51818      36018.13493      36017.51818    716.9926        drrr_15+rrri 
I       6772      36013.84516      36017.51818      36013.84516    717.1098         drrr_15+rrg 
I       6777      36013.57059      36013.84516      36013.57059    717.2800         drrr_15+rrg 
I       6783      36012.97384      36013.57059      36012.97384    717.4568        drrr_15+rrri 
I       6803      36010.31035      36012.97384      36010.31035    718.3377        drrr_15+rroi 
I       6806      36009.09493      36010.31035      36009.09493    718.4120        drrr_15+rroi 
I       6813      36007.50310      36009.09493      36007.50310    718.5982         drrr_15+rrg 
I       6815      36006.40937      36007.50310      36006.40937    718.6785         drrr_15+rrg 
I       6817      36006.06644      36006.40937      36006.06644    718.7392        drrr_15+rrri 
I       6826      36005.93211      36006.06644      36005.93211    719.0138        drrr_15+rrri 
I       6869      36005.58682      36005.93211      36005.58682    720.6127         drrr_15+rrg 
I       6878      36005.26495      36005.58682      36005.26495    720.8835        drrr_15+rrri 
I       6882      36004.73259      36005.26495      36004.73259    721.0103        drrr_15+rrri 
I       6909      36004.73144      36004.73259      36004.73144    721.9865        drrr_15+rrri 
I       6929      36004.63740      36004.73144      36004.63740    722.6643         drrr_15+rrg 
I       6934      36003.30305      36004.63740      36003.30305    722.8319        drrr_15+rroi 
I       6936      36002.49749      36003.30305      36002.49749    723.0549        drrr_15+rroi 
I       6944      36001.51443      36002.49749      36001.51443    723.2768        drrr_15+rroi 
I       6953      36001.30220      36001.51443      36001.30220    723.5591         drrr_15+rrg 
I       6961      36000.38235      36001.30220      36000.38235    723.8137        drrr_15+rroi 
I       6966      35999.67977      36000.38235      35999.67977    723.9829        drrr_15+rrri 
I       7025      35999.53535      35999.67977      35999.53535    726.1009         drrr_15+rrg 
I       7044      35999.19445      35999.53535      35999.19445    726.6755        drrr_15+rroi 
I       7070      35997.93235      35999.19445      35997.93235    727.4934        drrr_15+rrri 
I       7114      35996.13159      35997.93235      35996.13159    729.0127        drrr_15+rrri 
I       7120      35992.50293      35996.13159      35992.50293    729.2063        drrr_15+rrri 
I       7127      35991.19493      35992.50293      35991.19493    729.4317        drrr_15+rroi 
I       7167      35991.16709      35991.19493      35991.16709    730.8756        drrr_15+rrri 
I       7175      35990.71713      35991.16709      35990.71713    731.1044         drrr_15+rrg 
I       7210      35990.60352      35990.71713      35990.60352    732.1502         drrr_15+rrg 
I       7217      35989.63114      35990.60352      35989.63114    732.5609        drrr_15+rrri 
I       7220      35988.00954      35989.63114      35988.00954    732.6443         drrr_15+rrg 
I       7233      35987.50512      35988.00954      35987.50512    733.0362         drrr_15+rrg 
I       7251      35987.30347      35987.50512      35987.30347    733.5657        drrr_15+rroi 
I       7260      35987.30054      35987.30347      35987.30054    733.8151         drrr_15+rrg 
I       7266      35986.32348      35987.30054      35986.32348    733.9897        drrr_15+rrri 
I       7319      35986.26590      35986.32348      35986.26590    735.7672        drrr_15+rroi 
I       7330      35986.16600      35986.26590      35986.16600    736.1056        drrr_15+rrri 
I       7351      35984.55828      35986.16600      35984.55828    736.7231        drrr_15+rroi 
I       7361      35982.44398      35984.55828      35982.44398    737.1872        drrr_15+rrri 
I       7368      35981.15271      35982.44398      35981.15271    737.3732        drrr_15+rroi 
I       7380      35980.92801      35981.15271      35980.92801    737.7354         drrr_15+rrg 
I       7409      35980.38674      35980.92801      35980.38674    738.5992        drrr_15+rroi 
I       7415      35978.30992      35980.38674      35978.30992    738.7707        drrr_15+rroi 
I       7418      35978.08035      35978.30992      35978.08035    738.8494         drrr_15+rrg 
I       7432      35977.90583      35978.08035      35977.90583    739.4368         drrr_15+rrg 
I       7436      35977.42993      35977.90583      35977.42993    739.5386         drrr_15+rrg 
I       7462      35976.80508      35977.42993      35976.80508    740.3666         drrr_15+rrg 
I       7465      35973.52647      35976.80508      35973.52647    740.4527         drrr_15+rrg 
I       7468      35970.07917      35973.52647      35970.07917    740.5609         drrr_15+rrg 
I       7490      35969.85627      35970.07917      35969.85627    741.3316         drrr_15+rrg 
I       7491      35969.67286      35969.85627      35969.67286    741.5332        drrr_15+rroi 
I       7493      35969.64871      35969.67286      35969.64871    741.5947        drrr_15+rrri 
I       7521      35968.83972      35969.64871      35968.83972    742.4709        drrr_15+rrri 
I       7522      35968.76283      35968.83972      35968.76283    742.5080        drrr_15+rroi 
I       7525      35967.72824      35968.76283      35967.72824    742.6232        drrr_15+rrri 
I       7543      35967.47899      35967.72824      35967.47899    743.1558         drrr_15+rrg 
I       7555      35965.52224      35967.47899      35965.52224    743.5326        drrr_15+rroi 
I       7572      35965.30621      35965.52224      35965.30621    744.1224        drrr_15+rroi 
I       7576      35964.77465      35965.30621      35964.77465    744.2451        drrr_15+rrri 
I       7577      35964.09015      35964.77465      35964.09015    744.2865        drrr_15+rrri 
I       7580      35963.04074      35964.09015      35963.04074    744.3904        drrr_15+rroi 
I       7588      35962.34277      35963.04074      35962.34277    744.6199        drrr_15+rroi 
I       7603      35961.99705      35962.34277      35961.99705    745.0893        drrr_15+rroi 
I       7607      35961.95434      35961.99705      35961.95434    745.2094         drrr_15+rrg 
I       7624      35959.20648      35961.95434      35959.20648    745.7667        drrr_15+rroi 
I       7640      35956.82145      35959.20648      35956.82145    746.4205         drrr_15+rrg 
I       7642      35955.80236      35956.82145      35955.80236    746.4825        drrr_15+rroi 
I       7658      35955.62987      35955.80236      35955.62987    747.0038        drrr_15+rroi 
I       7662      35954.87170      35955.62987      35954.87170    747.1440         drrr_15+rrg 
I       7683      35953.62412      35954.87170      35953.62412    747.9306         drrr_15+rrg 
I       7699      35953.29420      35953.62412      35953.29420    748.7559         drrr_15+rrg 
I       7705      35950.06858      35953.29420      35950.06858    748.9975        drrr_15+rrri 
I       7727      35949.02614      35950.06858      35949.02614    749.8138        drrr_15+rrri 
I       7740      35947.98909      35949.02614      35947.98909    750.2845        drrr_15+rroi 
I       7743      35947.96598      35947.98909      35947.96598    750.3858        drrr_15+rroi 
I       7748      35945.29148      35947.96598      35945.29148    750.5597        drrr_15+rroi 
I       7750      35945.03338      35945.29148      35945.03338    750.6337        drrr_15+rrri 
I       7762      35944.58187      35945.03338      35944.58187    751.0743         drrr_15+rrg 
I       7775      35939.96608      35944.58187      35939.96608    751.7098        drrr_15+rroi 
I       7778      35937.54189      35939.96608      35937.54189    751.8155        drrr_15+rrri 
I       7817      35937.10064      35937.54189      35937.10064    753.2568        drrr_15+rrri 
I       7820      35931.70609      35937.10064      35931.70609    753.3720        drrr_15+rroi 
I       7842      35929.61746      35931.70609      35929.61746    754.3394        drrr_15+rrri 
I       7850      35925.27168      35929.61746      35925.27168    754.6216        drrr_15+rroi 
I       7940      35924.22476      35925.27168      35924.22476    757.9404        drrr_15+rroi 
I       7982      35924.20464      35924.22476      35924.20464    759.5089        drrr_15+rroi 
I       7998      35924.08687      35924.20464      35924.08687    760.0591         drrr_15+rrg 
I       8003      35924.08687      35924.08687      35924.08687    760.1819         drrr_15+rrg 
I       8006      35923.61851      35924.08687      35923.61851    760.2674         drrr_15+rrg 
I       8013      35917.77363      35923.61851      35917.77363    760.5309        drrr_15+rrri 
I       8030      35917.31704      35917.77363      35917.31704    761.0135        drrr_15+rroi 
I       8071      35917.26807      35917.31704      35917.26807    762.3891        drrr_15+rroi 
I       8078      35916.83685      35917.26807      35916.83685    762.6115        drrr_15+rroi 
I       8086      35914.98306      35916.83685      35914.98306    762.9097         drrr_15+rrg 
I       8196      35914.90567      35914.98306      35914.90567    766.6642         drrr_15+rrg 
I       8235      35912.93325      35914.90567      35912.93325    767.8421        drrr_15+rrri 
I       8269      35912.34670      35912.93325      35912.34670    768.9848        drrr_15+rrri 
I       8279      35911.90398      35912.34670      35911.90398    769.2703         drrr_15+rrg 
I       8281      35909.73797      35911.90398      35909.73797    769.3320        drrr_15+rroi 
I       8291      35909.38488      35909.73797      35909.38488    769.6096        drrr_15+rrri 
I       8320      35908.95704      35909.38488      35908.95704    770.4859        drrr_15+rrri 
I       8340      35908.67690      35908.95704      35908.67690    771.2540        drrr_15+rrri 
I       8348      35908.67690      35908.67690      35908.67690    771.4711        drrr_15+rroi 
I       8353      35908.19658      35908.67690      35908.19658    771.6005         drrr_15+rrg 
I       8378      35907.97665      35908.19658      35907.97665    772.3891         drrr_15+rrg 
I       8388      35907.64182      35907.97665      35907.64182    772.6772        drrr_15+rrri 
I       8395      35907.37236      35907.64182      35907.37236    773.0538        drrr_15+rroi 
I       8399      35906.49886      35907.37236      35906.49886    773.1475        drrr_15+rroi 
I       8404      35905.12278      35906.49886      35905.12278    773.2919         drrr_15+rrg 
I       8417      35904.71456      35905.12278      35904.71456    773.7131        drrr_15+rroi 
I       8465      35904.27057      35904.71456      35904.27057    775.2494         drrr_15+rrg 
I       8481      35902.98312      35904.27057      35902.98312    775.6842         drrr_15+rrg 
I       8494      35902.68408      35902.98312      35902.68408    776.0720         drrr_15+rrg 
I       8506      35901.63665      35902.68408      35901.63665    776.4279        drrr_15+rrri 
I       8532      35899.39162      35901.63665      35899.39162    777.1800        drrr_15+rrri 
I       8546      35893.93636      35899.39162      35893.93636    777.7156        drrr_15+rroi 
I       8570      35892.41653      35893.93636      35892.41653    778.4379        drrr_15+rroi 
I       8576      35891.98035      35892.41653      35891.98035    778.6283        drrr_15+rroi 
I       8584      35891.37663      35891.98035      35891.37663    778.8989         drrr_15+rrg 
I       8606      35890.09776      35891.37663      35890.09776    779.7667        drrr_15+rrri 
I       8628      35889.54545      35890.09776      35889.54545    780.3836         drrr_15+rrg 
I       8639      35889.20816      35889.54545      35889.20816    780.7120        drrr_15+rrri 
I       8651      35888.94014      35889.20816      35888.94014    781.1230         drrr_15+rrg 
I       8659      35888.83909      35888.94014      35888.83909    781.3982        drrr_15+rroi 
I       8660      35888.68775      35888.83909      35888.68775    781.4452         drrr_15+rrg 
I       8662      35887.36997      35888.68775      35887.36997    781.5263        drrr_15+rroi 
I       8675      35886.91702      35887.36997      35886.91702    782.1669         drrr_15+rrg 
I       8689      35885.75624      35886.91702      35885.75624    782.5874        drrr_15+rroi 
I       8712      35885.72842      35885.75624      35885.72842    783.3320        drrr_15+rrri 
I       8736      35884.55099      35885.72842      35884.55099    784.1176        drrr_15+rrri 
I       8738      35884.34307      35884.55099      35884.34307    784.1832        drrr_15+rrri 
I       8748      35884.11130      35884.34307      35884.11130    784.6313        drrr_15+rrri 
I       8756      35884.10370      35884.11130      35884.10370    784.8727         drrr_15+rrg 
I       8781      35882.77866      35884.10370      35882.77866    785.7865         drrr_15+rrg 
I       8807      35878.37460      35882.77866      35878.37460    786.5971        drrr_15+rrri 
I       8808      35878.32139      35878.37460      35878.32139    786.6349        drrr_15+rrri 
I       8813      35878.09545      35878.32139      35878.09545    786.9935        drrr_15+rroi 
I       8827      35877.89558      35878.09545      35877.89558    787.4360        drrr_15+rroi 
I       8843      35877.85386      35877.89558      35877.85386    787.9188        drrr_15+rroi 
I       8870      35875.54876      35877.85386      35875.54876    788.8032         drrr_15+rrg 
I       8872      35873.82542      35875.54876      35873.82542    788.8724        drrr_15+rrri 
I       8887      35872.69507      35873.82542      35872.69507    789.5502        drrr_15+rrri 
I       8892      35872.60367      35872.69507      35872.60367    789.7208         drrr_15+rrg 
I       8913      35872.43593      35872.60367      35872.43593    790.3949        drrr_15+rrri 
I       8922      35872.32695      35872.43593      35872.32695    790.7171         drrr_15+rrg 
I       8935      35872.01919      35872.32695      35872.01919    791.1696         drrr_15+rrg 
I       8936      35870.96761      35872.01919      35870.96761    791.2082        drrr_15+rrri 
I       8938      35864.86660      35870.96761      35864.86660    791.2709         drrr_15+rrg 
I       8939      35864.55281      35864.86660      35864.55281    791.3030        drrr_15+rrri 
I       8951      35864.00280      35864.55281      35864.00280    791.8496        drrr_15+rroi 
I       8980      35862.76452      35864.00280      35862.76452    792.7983         drrr_15+rrg 
I       9022      35862.23908      35862.76452      35862.23908    794.3912         drrr_15+rrg 
I       9039      35860.96596      35862.23908      35860.96596    794.9435        drrr_15+rrri 
I       9042      35860.36340      35860.96596      35860.36340    795.0473        drrr_15+rroi 
I       9056      35859.82828      35860.36340      35859.82828    795.5189         drrr_15+rrg 
I       9063      35858.03682      35859.82828      35858.03682    795.7366        drrr_15+rroi 
I       9066      35858.01200      35858.03682      35858.01200    795.8587         drrr_15+rrg 
I       9079      35857.50039      35858.01200      35857.50039    796.3031        drrr_15+rroi 
I       9138      35854.94584      35857.50039      35854.94584    798.5063         drrr_15+rrg 
I       9147      35854.94512      35854.94584      35854.94512    798.7804        drrr_15+rroi 
I       9149      35853.35573      35854.94512      35853.35573    798.8481         drrr_15+rrg 
I       9194      35853.06984      35853.35573      35853.06984    800.4488         drrr_15+rrg 
I       9271      35852.91964      35853.06984      35852.91964    803.2141        drrr_15+rrri 
I       9326      35851.78171      35852.91964      35851.78171    805.0210        drrr_15+rroi 
I       9334      35851.13682      35851.78171      35851.13682    805.2276        drrr_15+rroi 
I       9341      35850.77832      35851.13682      35850.77832    805.4034        drrr_15+rrri 
I       9360      35849.36055      35850.77832      35849.36055    805.9972        drrr_15+rroi 
I       9362      35849.12093      35849.36055      35849.12093    806.0841         drrr_15+rrg 
I       9365      35848.83664      35849.12093      35848.83664    806.1827        drrr_15+rroi 
I       9372      35848.32914      35848.83664      35848.32914    806.5824         drrr_15+rrg 
I       9411      35848.30706      35848.32914      35848.30706    807.7972        drrr_15+rrri 
I       9421      35848.28700      35848.30706      35848.28700    808.1357         drrr_15+rrg 
I       9432      35847.73387      35848.28700      35847.73387    808.5134         drrr_15+rrg 
I       9450      35847.45997      35847.73387      35847.45997    809.2546        drrr_15+rroi 
I       9494      35846.97182      35847.45997      35846.97182    810.6433         drrr_15+rrg 
I       9503      35841.13006      35846.97182      35841.13006    810.9529        drrr_15+rroi 
I       9565      35840.26841      35841.13006      35840.26841    813.3084        drrr_15+rroi 
I       9582      35840.22437      35840.26841      35840.22437    814.1143        drrr_15+rroi 
I       9584      35838.82930      35840.22437      35838.82930    814.2113        drrr_15+rrri 
I       9589      35838.37533      35838.82930      35838.37533    814.4184         drrr_15+rrg 
I       9629      35838.18853      35838.37533      35838.18853    815.9451        drrr_15+rrri 
I       9633      35834.91701      35838.18853      35834.91701    816.1091        drrr_15+rroi 
I       9639      35833.50708      35834.91701      35833.50708    816.3695        drrr_15+rrri 
I       9651      35833.23614      35833.50708      35833.23614    816.9000        drrr_15+rrri 
I       9655      35833.10598      35833.23614      35833.10598    817.0053        drrr_15+rroi 
I       9660      35833.10051      35833.10598      35833.10051    817.1983         drrr_15+rrg 
I       9666      35832.91225      35833.10051      35832.91225    817.4107        drrr_15+rrri 
I       9669      35832.82872      35832.91225      35832.82872    817.4879        drrr_15+rroi 
I       9674      35832.69392      35832.82872      35832.69392    817.6992         drrr_15+rrg 
I       9688      35831.50960      35832.69392      35831.50960    818.1357        drrr_15+rroi 
I       9714      35830.34726      35831.50960      35830.34726    819.1412         drrr_15+rrg 
I       9715      35829.80723      35830.34726      35829.80723    819.1740        drrr_15+rrri 
I       9720      35829.69032      35829.80723      35829.69032    819.3503        drrr_15+rroi 
I       9721      35828.83852      35829.69032      35828.83852    819.3760         drrr_15+rrg 
I       9755      35827.66612      35828.83852      35827.66612    820.3827        drrr_15+rroi 
I       9769      35826.01256      35827.66612      35826.01256    820.7930        drrr_15+rroi 
I       9770      35825.76735      35826.01256      35825.76735    820.8226        drrr_15+rroi 
