EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_09"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_09
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1736442239
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.40132
I       iter             best          obj_old          obj_new        time              method info
I       3310      33491.60428      33492.68182      33491.60428    539.0582         drrr_15+rrg 
I       3314      33491.54960      33491.60428      33491.54960    539.2578        drrr_15+rrri 
I       3319      33491.07227      33491.54960      33491.07227    539.4545        drrr_15+rroi 
I       3329      33490.08352      33491.07227      33490.08352    540.0618         drrr_15+rrg 
I       3339      33488.41523      33490.08352      33488.41523    540.4294         drrr_15+rrg 
I       3341      33485.34111      33488.41523      33485.34111    540.5098        drrr_15+rrri 
I       3348      33485.16669      33485.34111      33485.16669    540.7834        drrr_15+rrri 
I       3350      33481.91889      33485.16669      33481.91889    540.8593        drrr_15+rroi 
I       3355      33477.97072      33481.91889      33477.97072    541.1128         drrr_15+rrg 
I       3372      33477.88145      33477.97072      33477.88145    541.9959         drrr_15+rrg 
I       3377      33477.81328      33477.88145      33477.81328    542.2050         drrr_15+rrg 
I       3394      33477.52515      33477.81328      33477.52515    542.9306        drrr_15+rrri 
I       3396      33476.39232      33477.52515      33476.39232    543.0686         drrr_15+rrg 
I       3399      33474.70087      33476.39232      33474.70087    543.3151        drrr_15+rroi 
I       3403      33471.85611      33474.70087      33471.85611    543.4938        drrr_15+rrri 
I       3404      33471.54996      33471.85611      33471.54996    543.5507        drrr_15+rrri 
I       3406      33469.31968      33471.54996      33469.31968    543.6670        drrr_15+rrri 
I       3412      33469.11285      33469.31968      33469.11285    543.9447        drrr_15+rrri 
I       3420      33468.38762      33469.11285      33468.38762    544.3664         drrr_15+rrg 
I       3428      33468.04701      33468.38762      33468.04701    544.8140        drrr_15+rroi 
I       3447      33466.20719      33468.04701      33466.20719    545.7842        drrr_15+rrri 
I       3454      33457.21672      33466.20719      33457.21672    546.1553         drrr_15+rrg 
I       3465      33455.48209      33457.21672      33455.48209    546.7438        drrr_15+rroi 
I       3470      33453.95040      33455.48209      33453.95040    547.0961        drrr_15+rrri 
I       3475      33451.65737      33453.95040      33451.65737    547.2844         drrr_15+rrg 
I       3488      33447.71204      33451.65737      33447.71204    547.8527         drrr_15+rrg 
I       3491      33446.51512      33447.71204      33446.51512    547.9745        drrr_15+rrri 
I       3503      33445.83871      33446.51512      33445.83871    548.5303        drrr_15+rroi 
I       3504      33443.53676      33445.83871      33443.53676    548.6690        drrr_15+rrri 
I       3511      33441.92788      33443.53676      33441.92788    549.0116        drrr_15+rrri 
I       3518      33441.21848      33441.92788      33441.21848    549.3012        drrr_15+rroi 
I       3521      33440.67552      33441.21848      33440.67552    549.4184         drrr_15+rrg 
I       3525      33436.62820      33440.67552      33436.62820    549.6293        drrr_15+rrri 
I       3529      33434.32240      33436.62820      33434.32240    549.8148        drrr_15+rrri 
I       3536      33433.70005      33434.32240      33433.70005    550.1756        drrr_15+rroi 
I       3545      33433.54876      33433.70005      33433.54876    550.6665        drrr_15+rroi 
I       3550      33433.27078      33433.54876      33433.27078    550.8585         drrr_15+rrg 
I       3552      33429.65374      33433.27078      33429.65374    550.9422         drrr_15+rrg 
I       3554      33429.37298      33429.65374      33429.37298    551.0567        drrr_15+rrri 
I       3559      33425.77457      33429.37298      33425.77457    551.2414         drrr_15+rrg 
I       3565      33418.84276      33425.77457      33418.84276    551.5175        drrr_15+rrri 
I       3568      33418.20509      33418.84276      33418.20509    551.6472        drrr_15+rrri 
I       3570      33418.06572      33418.20509      33418.06572    551.7268        drrr_15+rrri 
I       3580      33417.95794      33418.06572      33417.95794    552.2531         drrr_15+rrg 
I       3586      33416.55293      33417.95794      33416.55293    552.5033        drrr_15+rroi 
I       3589      33416.30359      33416.55293      33416.30359    552.6245         drrr_15+rrg 
I       3599      33416.29270      33416.30359      33416.29270    553.1419         drrr_15+rrg 
I       3617      33415.85632      33416.29270      33415.85632    554.0710        drrr_15+rroi 
I       3619      33413.26351      33415.85632      33413.26351    554.1683        drrr_15+rroi 
I       3630      33412.07385      33413.26351      33412.07385    554.6469        drrr_15+rroi 
I       3636      33408.73948      33412.07385      33408.73948    554.9643        drrr_15+rrri 
I       3641      33408.37912      33408.73948      33408.37912    555.1561        drrr_15+rroi 
I       3642      33407.58912      33408.37912      33407.58912    555.2104        drrr_15+rrri 
I       3644      33406.63033      33407.58912      33406.63033    555.3390         drrr_15+rrg 
I       3662      33404.16407      33406.63033      33404.16407    556.2245        drrr_15+rroi 
I       3667      33404.02200      33404.16407      33404.02200    556.4133        drrr_15+rroi 
I       3674      33402.71971      33404.02200      33402.71971    556.7213        drrr_15+rroi 
I       3683      33402.32824      33402.71971      33402.32824    557.0842         drrr_15+rrg 
I       3688      33399.98066      33402.32824      33399.98066    557.3775        drrr_15+rrri 
I       3705      33399.85100      33399.98066      33399.85100    558.2045        drrr_15+rroi 
I       3717      33399.53699      33399.85100      33399.53699    558.6587        drrr_15+rrri 
I       3721      33392.51119      33399.53699      33392.51119    558.8054         drrr_15+rrg 
I       3732      33392.48001      33392.51119      33392.48001    559.3630        drrr_15+rrri 
I       3733      33392.24274      33392.48001      33392.24274    559.3901        drrr_15+rroi 
I       3740      33391.19774      33392.24274      33391.19774    559.6954         drrr_15+rrg 
I       3746      33390.58710      33391.19774      33390.58710    559.9464         drrr_15+rrg 
I       3749      33388.42925      33390.58710      33388.42925    560.0613        drrr_15+rrri 
I       3754      33388.11828      33388.42925      33388.11828    560.2663         drrr_15+rrg 
I       3757      33386.38394      33388.11828      33386.38394    560.3837         drrr_15+rrg 
I       3759      33386.30992      33386.38394      33386.30992    560.4706        drrr_15+rrri 
I       3772      33386.07882      33386.30992      33386.07882    561.1135        drrr_15+rroi 
I       3778      33386.06334      33386.07882      33386.06334    561.3704         drrr_15+rrg 
I       3784      33385.85947      33386.06334      33385.85947    561.7096         drrr_15+rrg 
I       3788      33385.29486      33385.85947      33385.29486    561.9010        drrr_15+rroi 
I       3796      33384.83023      33385.29486      33384.83023    562.3725        drrr_15+rroi 
I       3800      33384.73100      33384.83023      33384.73100    562.5317         drrr_15+rrg 
I       3806      33384.59621      33384.73100      33384.59621    562.8256        drrr_15+rroi 
I       3813      33382.52346      33384.59621      33382.52346    563.1356        drrr_15+rrri 
I       3817      33382.10949      33382.52346      33382.10949    563.3712        drrr_15+rroi 
I       3822      33382.02725      33382.10949      33382.02725    563.5895        drrr_15+rrri 
I       3824      33381.12642      33382.02725      33381.12642    563.6439        drrr_15+rroi 
I       3828      33380.87047      33381.12642      33380.87047    563.8514        drrr_15+rroi 
I       3829      33378.56667      33380.87047      33378.56667    563.9122         drrr_15+rrg 
I       3830      33378.04677      33378.56667      33378.04677    563.9325        drrr_15+rrri 
I       3834      33376.33492      33378.04677      33376.33492    564.2200         drrr_15+rrg 
I       3854      33375.82103      33376.33492      33375.82103    565.0182        drrr_15+rrri 
I       3863      33375.73684      33375.82103      33375.73684    565.3707        drrr_15+rroi 
I       3888      33372.89542      33375.73684      33372.89542    566.5485         drrr_15+rrg 
I       3907      33367.64775      33372.89542      33367.64775    567.4302        drrr_15+rrri 
I       3918      33367.46149      33367.64775      33367.46149    567.8775        drrr_15+rrri 
I       3919      33366.70825      33367.46149      33366.70825    567.8990        drrr_15+rrri 
I       3928      33366.45978      33366.70825      33366.45978    568.3161        drrr_15+rrri 
I       3929      33365.09387      33366.45978      33365.09387    568.3630        drrr_15+rroi 
I       3943      33363.14643      33365.09387      33363.14643    569.0492        drrr_15+rrri 
I       3949      33360.46251      33363.14643      33360.46251    569.2800        drrr_15+rrri 
I       3952      33357.66323      33360.46251      33357.66323    569.4058        drrr_15+rroi 
I       3957      33357.01100      33357.66323      33357.01100    569.5814         drrr_15+rrg 
I       3965      33353.91057      33357.01100      33353.91057    569.8876        drrr_15+rrri 
I       3983      33347.14398      33353.91057      33347.14398    570.8123         drrr_15+rrg 
I       3994      33345.67936      33347.14398      33345.67936    571.2353        drrr_15+rrri 
I       3996      33344.66981      33345.67936      33344.66981    571.3100        drrr_15+rroi 
I       4004      33343.46941      33344.66981      33343.46941    571.6197        drrr_15+rrri 
I       4017      33341.96352      33343.46941      33341.96352    572.2697        drrr_15+rroi 
I       4020      33334.09780      33341.96352      33334.09780    572.4076         drrr_15+rrg 
I       4023      33331.23556      33334.09780      33331.23556    572.5418         drrr_15+rrg 
I       4032      33329.09261      33331.23556      33329.09261    572.8324        drrr_15+rrri 
I       4033      33328.96613      33329.09261      33328.96613    572.8616        drrr_15+rrri 
I       4039      33326.83686      33328.96613      33326.83686    573.1079         drrr_15+rrg 
I       4051      33324.20031      33326.83686      33324.20031    573.6627        drrr_15+rrri 
I       4066      33323.50468      33324.20031      33323.50468    574.4928        drrr_15+rroi 
I       4071      33322.58746      33323.50468      33322.58746    574.7321        drrr_15+rrri 
I       4072      33321.96407      33322.58746      33321.96407    574.7716         drrr_15+rrg 
I       4086      33318.11706      33321.96407      33318.11706    575.3048        drrr_15+rroi 
I       4092      33315.53823      33318.11706      33315.53823    575.6958        drrr_15+rrri 
I       4098      33313.64181      33315.53823      33313.64181    575.9255        drrr_15+rroi 
I       4114      33310.93213      33313.64181      33310.93213    576.5771        drrr_15+rrri 
I       4116      33310.84921      33310.93213      33310.84921    576.6459        drrr_15+rrri 
I       4124      33308.89891      33310.84921      33308.89891    577.0553         drrr_15+rrg 
I       4125      33308.70990      33308.89891      33308.70990    577.1108        drrr_15+rroi 
I       4129      33308.11812      33308.70990      33308.11812    577.4048         drrr_15+rrg 
I       4131      33307.94770      33308.11812      33307.94770    577.4987        drrr_15+rroi 
I       4132      33306.75087      33307.94770      33306.75087    577.5436        drrr_15+rrri 
I       4137      33306.64541      33306.75087      33306.64541    577.7674        drrr_15+rrri 
I       4165      33305.73173      33306.64541      33305.73173    578.8558         drrr_15+rrg 
I       4172      33304.64200      33305.73173      33304.64200    579.2616        drrr_15+rroi 
I       4174      33301.66037      33304.64200      33301.66037    579.3633        drrr_15+rroi 
I       4176      33301.20972      33301.66037      33301.20972    579.4298        drrr_15+rrri 
I       4179      33301.10652      33301.20972      33301.10652    579.5771        drrr_15+rroi 
I       4181      33300.68336      33301.10652      33300.68336    579.6601        drrr_15+rrri 
I       4185      33300.65945      33300.68336      33300.65945    579.8226        drrr_15+rroi 
I       4195      33297.60927      33300.65945      33297.60927    580.3231         drrr_15+rrg 
I       4197      33294.52445      33297.60927      33294.52445    580.4026         drrr_15+rrg 
I       4201      33294.36868      33294.52445      33294.36868    580.6230         drrr_15+rrg 
I       4214      33294.26059      33294.36868      33294.26059    581.1654         drrr_15+rrg 
I       4215      33293.76042      33294.26059      33293.76042    581.2019        drrr_15+rroi 
I       4220      33292.75846      33293.76042      33292.75846    581.3943        drrr_15+rroi 
I       4231      33292.49596      33292.75846      33292.49596    581.8372         drrr_15+rrg 
I       4239      33288.44539      33292.49596      33288.44539    582.2216        drrr_15+rrri 
I       4244      33288.13699      33288.44539      33288.13699    582.4874        drrr_15+rroi 
I       4252      33285.82005      33288.13699      33285.82005    582.8233         drrr_15+rrg 
I       4260      33283.90932      33285.82005      33283.90932    583.1956        drrr_15+rroi 
I       4267      33281.91030      33283.90932      33281.91030    583.5195         drrr_15+rrg 
I       4268      33280.47764      33281.91030      33280.47764    583.5696        drrr_15+rrri 
I       4280      33280.46715      33280.47764      33280.46715    584.2182        drrr_15+rroi 
I       4282      33280.32142      33280.46715      33280.32142    584.3097         drrr_15+rrg 
I       4300      33279.25688      33280.32142      33279.25688    584.9824         drrr_15+rrg 
I       4304      33276.40144      33279.25688      33276.40144    585.2057         drrr_15+rrg 
I       4314      33274.09906      33276.40144      33274.09906    585.6267        drrr_15+rrri 
I       4322      33273.89733      33274.09906      33273.89733    586.1049        drrr_15+rrri 
I       4333      33272.16061      33273.89733      33272.16061    586.5817        drrr_15+rroi 
I       4336      33271.43260      33272.16061      33271.43260    586.7265        drrr_15+rroi 
I       4339      33269.64410      33271.43260      33269.64410    586.8854         drrr_15+rrg 
I       4341      33269.60415      33269.64410      33269.60415    586.9657        drrr_15+rroi 
I       4349      33269.27910      33269.60415      33269.27910    587.3027        drrr_15+rrri 
I       4350      33268.71828      33269.27910      33268.71828    587.3392        drrr_15+rroi 
I       4359      33266.68134      33268.71828      33266.68134    587.8173        drrr_15+rroi 
I       4360      33264.72753      33266.68134      33264.72753    587.8567        drrr_15+rrri 
I       4361      33263.52826      33264.72753      33263.52826    587.8973         drrr_15+rrg 
I       4411      33259.68038      33263.52826      33259.68038    590.0982         drrr_15+rrg 
I       4415      33259.00593      33259.68038      33259.00593    590.2775         drrr_15+rrg 
I       4422      33258.13391      33259.00593      33258.13391    590.6227        drrr_15+rroi 
I       4424      33257.40519      33258.13391      33257.40519    590.7050        drrr_15+rroi 
I       4436      33257.21569      33257.40519      33257.21569    591.3818         drrr_15+rrg 
I       4445      33256.35006      33257.21569      33256.35006    591.7650        drrr_15+rrri 
I       4472      33255.26664      33256.35006      33255.26664    592.9243         drrr_15+rrg 
I       4493      33253.23075      33255.26664      33253.23075    593.7503        drrr_15+rrri 
I       4504      33253.15011      33253.23075      33253.15011    594.2298        drrr_15+rrri 
I       4528      33252.41669      33253.15011      33252.41669    595.1257        drrr_15+rrri 
I       4529      33251.30191      33252.41669      33251.30191    595.1689        drrr_15+rrri 
I       4539      33251.28773      33251.30191      33251.28773    595.5268        drrr_15+rroi 
I       4543      33247.67293      33251.28773      33247.67293    595.7769        drrr_15+rroi 
I       4545      33245.40270      33247.67293      33245.40270    595.8422        drrr_15+rroi 
I       4550      33245.31721      33245.40270      33245.31721    596.0072        drrr_15+rroi 
I       4564      33245.11152      33245.31721      33245.11152    596.5184        drrr_15+rroi 
I       4585      33245.09586      33245.11152      33245.09586    597.4466         drrr_15+rrg 
I       4591      33244.94016      33245.09586      33244.94016    597.6793        drrr_15+rroi 
I       4594      33244.93437      33244.94016      33244.93437    597.7763        drrr_15+rrri 
I       4603      33243.23857      33244.93437      33243.23857    598.1488        drrr_15+rrri 
I       4607      33242.02317      33243.23857      33242.02317    598.3308        drrr_15+rroi 
I       4610      33240.42067      33242.02317      33240.42067    598.4489        drrr_15+rroi 
I       4639      33236.16093      33240.42067      33236.16093    599.5530        drrr_15+rroi 
I       4640      33236.15409      33236.16093      33236.15409    599.5947         drrr_15+rrg 
I       4660      33233.67564      33236.15409      33233.67564    600.4499         drrr_15+rrg 
I       4682      33232.61746      33233.67564      33232.61746    601.2089         drrr_15+rrg 
I       4708      33230.74232      33232.61746      33230.74232    602.2430         drrr_15+rrg 
I       4715      33230.43732      33230.74232      33230.43732    602.4833        drrr_15+rroi 
I       4720      33229.19635      33230.43732      33229.19635    602.6888        drrr_15+rroi 
I       4732      33229.07194      33229.19635      33229.07194    603.1025        drrr_15+rrri 
I       4734      33228.38913      33229.07194      33228.38913    603.3283        drrr_15+rroi 
I       4737      33227.79021      33228.38913      33227.79021    603.4643        drrr_15+rroi 
I       4739      33226.49609      33227.79021      33226.49609    603.5502        drrr_15+rrri 
I       4744      33224.18090      33226.49609      33224.18090    603.7946        drrr_15+rrri 
I       4746      33222.56848      33224.18090      33222.56848    603.8493        drrr_15+rrri 
I       4751      33222.41825      33222.56848      33222.41825    604.0212        drrr_15+rrri 
I       4758      33221.66033      33222.41825      33221.66033    604.3922         drrr_15+rrg 
I       4762      33220.50069      33221.66033      33220.50069    604.5967         drrr_15+rrg 
I       4786      33216.73780      33220.50069      33216.73780    605.7660         drrr_15+rrg 
I       4801      33215.54422      33216.73780      33215.54422    606.3050        drrr_15+rrri 
I       4813      33214.42531      33215.54422      33214.42531    606.8671        drrr_15+rroi 
I       4826      33214.13582      33214.42531      33214.13582    607.3986        drrr_15+rroi 
I       4841      33214.02171      33214.13582      33214.02171    608.0372        drrr_15+rroi 
I       4843      33213.88842      33214.02171      33213.88842    608.0945        drrr_15+rroi 
I       4856      33213.70149      33213.88842      33213.70149    608.6768        drrr_15+rrri 
I       4857      33212.76803      33213.70149      33212.76803    608.7070        drrr_15+rroi 
I       4859      33211.01648      33212.76803      33211.01648    608.7545         drrr_15+rrg 
I       4874      33209.80967      33211.01648      33209.80967    609.3439         drrr_15+rrg 
I       4879      33208.76858      33209.80967      33208.76858    609.4997        drrr_15+rroi 
I       4880      33208.70344      33208.76858      33208.70344    609.5456        drrr_15+rroi 
I       4881      33207.33099      33208.70344      33207.33099    609.5821         drrr_15+rrg 
I       4883      33203.08440      33207.33099      33203.08440    609.6966        drrr_15+rrri 
I       4888      33203.07056      33203.08440      33203.07056    610.0243         drrr_15+rrg 
I       4899      33202.98590      33203.07056      33202.98590    610.4163         drrr_15+rrg 
I       4903      33202.62808      33202.98590      33202.62808    610.6048        drrr_15+rrri 
I       4905      33201.04466      33202.62808      33201.04466    610.6756         drrr_15+rrg 
I       4911      33200.74228      33201.04466      33200.74228    610.9378        drrr_15+rroi 
I       4936      33198.85874      33200.74228      33198.85874    612.0128        drrr_15+rroi 
I       4938      33198.25933      33198.85874      33198.25933    612.0998         drrr_15+rrg 
I       4945      33198.15311      33198.25933      33198.15311    612.4037        drrr_15+rroi 
I       4951      33197.85532      33198.15311      33197.85532    612.6651        drrr_15+rroi 
I       4952      33196.49363      33197.85532      33196.49363    612.6980         drrr_15+rrg 
I       4955      33192.45659      33196.49363      33192.45659    612.8190        drrr_15+rroi 
I       4958      33191.69015      33192.45659      33191.69015    612.9191        drrr_15+rroi 
I       4962      33191.60718      33191.69015      33191.60718    613.0689         drrr_15+rrg 
I       4971      33190.90023      33191.60718      33190.90023    613.6062        drrr_15+rrri 
I       4980      33190.52892      33190.90023      33190.52892    614.0528         drrr_15+rrg 
I       4985      33190.49433      33190.52892      33190.49433    614.2566        drrr_15+rrri 
I       4990      33190.31790      33190.49433      33190.31790    614.4814        drrr_15+rrri 
I       5037      33190.26754      33190.31790      33190.26754    616.5403        drrr_15+rrri 
I       5043      33189.92404      33190.26754      33189.92404    616.9011         drrr_15+rrg 
I       5047      33189.76103      33189.92404      33189.76103    617.0622        drrr_15+rrri 
I       5051      33188.91132      33189.76103      33188.91132    617.1821        drrr_15+rroi 
I       5054      33188.44760      33188.91132      33188.44760    617.2654        drrr_15+rrri 
I       5064      33186.37857      33188.44760      33186.37857    617.7203         drrr_15+rrg 
I       5075      33185.57504      33186.37857      33185.57504    618.1622        drrr_15+rrri 
I       5093      33182.16118      33185.57504      33182.16118    618.9677         drrr_15+rrg 
I       5107      33179.65820      33182.16118      33179.65820    619.4718         drrr_15+rrg 
I       5123      33179.61974      33179.65820      33179.61974    620.2282        drrr_15+rroi 
I       5124      33179.60482      33179.61974      33179.60482    620.2630        drrr_15+rrri 
I       5125      33179.08698      33179.60482      33179.08698    620.2961         drrr_15+rrg 
I       5127      33178.05372      33179.08698      33178.05372    620.3597        drrr_15+rrri 
I       5151      33177.33176      33178.05372      33177.33176    621.2552        drrr_15+rroi 
I       5153      33176.97656      33177.33176      33176.97656    621.3162        drrr_15+rrri 
I       5160      33175.55072      33176.97656      33175.55072    621.6160        drrr_15+rrri 
I       5171      33175.25058      33175.55072      33175.25058    622.1160        drrr_15+rrri 
I       5176      33172.14091      33175.25058      33172.14091    622.3536        drrr_15+rroi 
I       5191      33172.11560      33172.14091      33172.11560    622.9717        drrr_15+rroi 
I       5194      33172.05576      33172.11560      33172.05576    623.1395        drrr_15+rrri 
I       5204      33172.03727      33172.05576      33172.03727    623.6227        drrr_15+rrri 
I       5230      33170.85394      33172.03727      33170.85394    624.6078        drrr_15+rroi 
I       5236      33170.48676      33170.85394      33170.48676    624.8755         drrr_15+rrg 
I       5245      33169.46660      33170.48676      33169.46660    625.3228        drrr_15+rrri 
I       5248      33168.68762      33169.46660      33168.68762    625.4331        drrr_15+rrri 
I       5250      33167.74893      33168.68762      33167.74893    625.4999        drrr_15+rrri 
I       5276      33166.38386      33167.74893      33166.38386    626.4309        drrr_15+rrri 
I       5278      33162.59845      33166.38386      33162.59845    626.6156        drrr_15+rrri 
I       5291      33161.13567      33162.59845      33161.13567    627.0711         drrr_15+rrg 
I       5300      33160.49233      33161.13567      33160.49233    627.4130        drrr_15+rrri 
I       5303      33159.64237      33160.49233      33159.64237    627.5037        drrr_15+rrri 
I       5305      33159.43978      33159.64237      33159.43978    627.6113        drrr_15+rrri 
I       5316      33159.18111      33159.43978      33159.18111    628.1977        drrr_15+rrri 
I       5325      33157.96715      33159.18111      33157.96715    628.5346         drrr_15+rrg 
I       5328      33157.96574      33157.96715      33157.96574    628.6432        drrr_15+rroi 
I       5337      33156.76960      33157.96574      33156.76960    628.9954         drrr_15+rrg 
I       5345      33154.41530      33156.76960      33154.41530    629.3558         drrr_15+rrg 
I       5348      33154.14007      33154.41530      33154.14007    629.4780        drrr_15+rroi 
I       5364      33154.13453      33154.14007      33154.13453    630.1200        drrr_15+rroi 
I       5389      33153.48731      33154.13453      33153.48731    630.9533        drrr_15+rrri 
I       5440      33151.81942      33153.48731      33151.81942    632.8551         drrr_15+rrg 
I       5462      33150.51008      33151.81942      33150.51008    633.6618         drrr_15+rrg 
I       5480      33149.36495      33150.51008      33149.36495    634.3293        drrr_15+rroi 
I       5488      33148.66787      33149.36495      33148.66787    634.6108        drrr_15+rrri 
I       5491      33147.73116      33148.66787      33147.73116    634.7267        drrr_15+rroi 
I       5513      33146.86799      33147.73116      33146.86799    635.4971        drrr_15+rroi 
I       5549      33145.95921      33146.86799      33145.95921    636.7433        drrr_15+rroi 
I       5552      33145.25785      33145.95921      33145.25785    636.8153        drrr_15+rrri 
I       5555      33142.61932      33145.25785      33142.61932    637.0255        drrr_15+rroi 
I       5560      33142.43572      33142.61932      33142.43572    637.1985         drrr_15+rrg 
I       5568      33141.05885      33142.43572      33141.05885    637.4206        drrr_15+rroi 
I       5599      33140.96964      33141.05885      33140.96964    638.6936         drrr_15+rrg 
I       5601      33138.35752      33140.96964      33138.35752    638.7533        drrr_15+rrri 
I       5605      33135.64245      33138.35752      33135.64245    638.8790        drrr_15+rrri 
I       5607      33135.41486      33135.64245      33135.41486    638.9473         drrr_15+rrg 
I       5614      33134.55404      33135.41486      33134.55404    639.1960         drrr_15+rrg 
I       5623      33134.33974      33134.55404      33134.33974    639.5274        drrr_15+rroi 
I       5624      33133.89582      33134.33974      33133.89582    639.5699        drrr_15+rrri 
I       5637      33133.21974      33133.89582      33133.21974    640.1816        drrr_15+rroi 
I       5643      33132.88849      33133.21974      33132.88849    640.4092        drrr_15+rroi 
I       5652      33132.83553      33132.88849      33132.83553    640.7071        drrr_15+rroi 
I       5653      33128.02882      33132.83553      33128.02882    640.7383         drrr_15+rrg 
I       5660      33127.73731      33128.02882      33127.73731    641.0181         drrr_15+rrg 
I       5673      33126.91446      33127.73731      33126.91446    641.5662        drrr_15+rroi 
I       5675      33124.96182      33126.91446      33124.96182    641.6446         drrr_15+rrg 
I       5678      33124.90009      33124.96182      33124.90009    641.7351        drrr_15+rrri 
I       5685      33124.06615      33124.90009      33124.06615    642.0018        drrr_15+rroi 
I       5721      33123.16826      33124.06615      33123.16826    643.4375        drrr_15+rroi 
I       5725      33121.27438      33123.16826      33121.27438    643.5932         drrr_15+rrg 
I       5735      33120.95044      33121.27438      33120.95044    643.9817        drrr_15+rroi 
I       5741      33119.75585      33120.95044      33119.75585    644.1575        drrr_15+rroi 
I       5742      33117.31874      33119.75585      33117.31874    644.2038        drrr_15+rroi 
I       5745      33116.28525      33117.31874      33116.28525    644.3413        drrr_15+rrri 
I       5760      33115.61520      33116.28525      33115.61520    645.0372        drrr_15+rrri 
I       5822      33112.22263      33115.61520      33112.22263    647.3579        drrr_15+rroi 
I       5826      33111.85102      33112.22263      33111.85102    647.4922        drrr_15+rrri 
I       5841      33111.73822      33111.85102      33111.73822    648.0415        drrr_15+rrri 
I       5844      33107.78081      33111.73822      33107.78081    648.1687        drrr_15+rroi 
I       5863      33107.24855      33107.78081      33107.24855    648.8814         drrr_15+rrg 
I       5865      33107.20230      33107.24855      33107.20230    648.9507         drrr_15+rrg 
I       5890      33107.00860      33107.20230      33107.00860    649.9352        drrr_15+rroi 
I       5898      33106.86681      33107.00860      33106.86681    650.1888         drrr_15+rrg 
I       5907      33106.56679      33106.86681      33106.56679    650.4900        drrr_15+rrri 
I       5913      33104.48068      33106.56679      33104.48068    650.7796         drrr_15+rrg 
I       5930      33104.24792      33104.48068      33104.24792    651.4360        drrr_15+rroi 
I       5932      33103.63966      33104.24792      33103.63966    651.5071        drrr_15+rroi 
I       5935      33103.60202      33103.63966      33103.60202    651.6033        drrr_15+rroi 
I       5946      33099.56784      33103.60202      33099.56784    651.9839        drrr_15+rrri 
I       5949      33098.58580      33099.56784      33098.58580    652.0871        drrr_15+rrri 
I       6013      33098.24914      33098.58580      33098.24914    654.5438        drrr_15+rroi 
I       6018      33097.66151      33098.24914      33097.66151    654.7047         drrr_15+rrg 
I       6021      33095.70885      33097.66151      33095.70885    654.7926         drrr_15+rrg 
I       6023      33095.30751      33095.70885      33095.30751    654.8544        drrr_15+rrri 
I       6028      33095.01717      33095.30751      33095.01717    654.9992        drrr_15+rroi 
I       6031      33091.70303      33095.01717      33091.70303    655.1573         drrr_15+rrg 
I       6042      33090.25130      33091.70303      33090.25130    655.6662         drrr_15+rrg 
I       6050      33089.84996      33090.25130      33089.84996    655.9601        drrr_15+rroi 
I       6051      33089.47213      33089.84996      33089.47213    655.9844        drrr_15+rroi 
I       6070      33089.25348      33089.47213      33089.25348    656.7219        drrr_15+rroi 
I       6076      33088.13497      33089.25348      33088.13497    657.0586        drrr_15+rrri 
I       6080      33087.83752      33088.13497      33087.83752    657.2079         drrr_15+rrg 
I       6135      33086.73883      33087.83752      33086.73883    659.3528         drrr_15+rrg 
I       6138      33086.70174      33086.73883      33086.70174    659.4580        drrr_15+rroi 
I       6157      33086.51178      33086.70174      33086.51178    660.2843        drrr_15+rrri 
I       6165      33085.98729      33086.51178      33085.98729    660.5981         drrr_15+rrg 
I       6168      33085.18406      33085.98729      33085.18406    660.7022        drrr_15+rrri 
I       6178      33083.35777      33085.18406      33083.35777    661.1244        drrr_15+rrri 
I       6183      33082.10284      33083.35777      33082.10284    661.3139        drrr_15+rrri 
I       6192      33081.93118      33082.10284      33081.93118    661.6798         drrr_15+rrg 
I       6204      33081.71993      33081.93118      33081.71993    662.1862         drrr_15+rrg 
I       6215      33080.86461      33081.71993      33080.86461    662.5865        drrr_15+rrri 
I       6216      33080.71285      33080.86461      33080.71285    662.6336        drrr_15+rrri 
I       6270      33080.56091      33080.71285      33080.56091    664.5976         drrr_15+rrg 
I       6274      33080.19645      33080.56091      33080.19645    664.7461        drrr_15+rroi 
